dataset,hidden_layers,learning_rate,activation,optimizer,epochs,avg_f1_score,num_hidden_layers
1_ef_b.csv,"[15, 15]",0.001,tanh,rmsprop,10,0.8432752904462821,2
1_ef_b.csv,"[15, 15]",0.001,tanh,rmsprop,25,0.8591120022953438,2
1_ef_b.csv,"[15, 15]",0.001,tanh,rmsprop,50,0.8521831092883725,2
1_ef_b.csv,"[15, 15]",0.01,relu,adam,10,0.8591120022953438,2
1_ef_b.csv,"[15, 15]",0.01,relu,adam,25,0.8595439652732064,2
1_ef_b.csv,"[15, 15]",0.01,relu,adam,50,0.8576787350918584,2
1_ef_b.csv,"[15, 15]",0.01,relu,sgd,10,0.5442965587044535,2
1_ef_b.csv,"[15, 15]",0.01,relu,sgd,25,0.3102566646316646,2
1_ef_b.csv,"[15, 15]",0.01,relu,sgd,50,0.3247075569358178,2
1_ef_b.csv,"[15, 15]",0.01,relu,rmsprop,10,0.8539562413054069,2
1_ef_b.csv,"[15, 15]",0.01,relu,rmsprop,25,0.8522128965825416,2
1_ef_b.csv,"[15, 15]",0.01,relu,rmsprop,50,0.8437535150650473,2
1_ef_b.csv,"[15, 15]",0.01,tanh,adam,10,0.8565033066431701,2
1_ef_b.csv,"[15, 15]",0.01,tanh,adam,25,0.8527521799941656,2
1_ef_b.csv,"[15, 15]",0.01,tanh,adam,50,0.8642075571469963,2
1_ef_b.csv,"[15, 15]",0.01,tanh,sgd,10,0.39428339294662607,2
1_ef_b.csv,"[15, 15]",0.01,tanh,sgd,25,0.3891157409670465,2
1_ef_b.csv,"[15, 15]",0.01,tanh,sgd,50,0.5177035402555084,2
1_ef_b.csv,"[15, 15]",0.01,tanh,rmsprop,10,0.8527074273298529,2
1_ef_b.csv,"[15, 15]",0.01,tanh,rmsprop,25,0.8486989212160838,2
1_ef_b.csv,"[15, 15]",0.01,tanh,rmsprop,50,0.8527074273298529,2
1_ef_b.csv,"[15, 15]",0.1,relu,adam,10,0.8530328919835443,2
1_ef_b.csv,"[15, 15]",0.1,relu,adam,25,0.8471049195220399,2
1_ef_b.csv,"[15, 15]",0.1,relu,adam,50,0.8373184849386224,2
1_ef_b.csv,"[15, 15]",0.1,relu,sgd,10,0.6230943383363918,2
1_ef_b.csv,"[15, 15]",0.1,relu,sgd,25,0.5827573831223706,2
1_ef_b.csv,"[15, 15]",0.1,relu,sgd,50,0.6533589104842302,2
1_ef_b.csv,"[15, 15]",0.1,relu,rmsprop,10,0.4973878205128205,2
1_ef_b.csv,"[15, 15]",0.1,relu,rmsprop,25,0.6711530026990553,2
1_ef_b.csv,"[15, 15]",0.1,relu,rmsprop,50,0.5989102564102564,2
1_ef_b.csv,"[15, 15]",0.1,tanh,adam,10,0.8587138987586009,2
1_ef_b.csv,"[15, 15]",0.1,tanh,adam,25,0.8472312368536625,2
1_ef_b.csv,"[15, 15]",0.1,tanh,adam,50,0.8508201333372958,2
1_ef_b.csv,"[15, 15]",0.1,tanh,sgd,10,0.8079517526900973,2
1_ef_b.csv,"[15, 15]",0.1,tanh,sgd,25,0.8149716595315377,2
1_ef_b.csv,"[15, 15]",0.1,tanh,sgd,50,0.7860212529960441,2
1_ef_b.csv,"[15, 15]",0.1,tanh,rmsprop,10,0.8544488187287479,2
1_ef_b.csv,"[15, 15]",0.1,tanh,rmsprop,25,0.8491385251607267,2
1_ef_b.csv,"[15, 15]",0.1,tanh,rmsprop,50,0.8470109735226015,2
1_ef_b.csv,"[15, 15, 15]",0.001,relu,adam,10,0.5766773504273505,3
1_ef_b.csv,"[15, 15, 15]",0.001,relu,adam,25,0.6331393070056339,3
1_ef_b.csv,"[15, 15, 15]",0.001,relu,adam,50,0.4325707047169984,3
1_ef_b.csv,"[15, 15, 15]",0.001,relu,sgd,10,0.2687019230769231,3
1_ef_b.csv,"[15, 15, 15]",0.001,relu,sgd,25,0.40196800126103405,3
1_ef_b.csv,"[15, 15, 15]",0.001,relu,sgd,50,0.29388703482735473,3
1_ef_b.csv,"[15, 15, 15]",0.001,relu,rmsprop,10,0.7819789859263544,3
1_ef_b.csv,"[15, 15, 15]",0.001,relu,rmsprop,25,0.8182901208776332,3
1_ef_b.csv,"[15, 15, 15]",0.001,relu,rmsprop,50,0.8336097197996513,3
1_ef_b.csv,"[15, 15, 15]",0.001,tanh,adam,10,0.7333616657108383,3
1_ef_b.csv,"[15, 15, 15]",0.001,tanh,adam,25,0.5942664825494639,3
1_ef_b.csv,"[15, 15, 15]",0.001,tanh,adam,50,0.732218268598799,3
1_ef_b.csv,"[15, 15, 15]",0.001,tanh,sgd,10,0.39731726537349726,3
1_ef_b.csv,"[15, 15, 15]",0.001,tanh,sgd,25,0.6055387170898071,3
1_ef_b.csv,"[15, 15, 15]",0.001,tanh,sgd,50,0.4671089145808023,3
1_ef_b.csv,"[15, 15, 15]",0.001,tanh,rmsprop,10,0.8590726917360583,3
1_ef_b.csv,"[15, 15, 15]",0.001,tanh,rmsprop,25,0.8529036097264594,3
1_ef_b.csv,"[15, 15, 15]",0.001,tanh,rmsprop,50,0.8617833147227538,3
1_ef_b.csv,"[15, 15, 15]",0.01,relu,adam,10,0.8516782265741873,3
1_ef_b.csv,"[15, 15, 15]",0.01,relu,adam,25,0.862031585147828,3
1_ef_b.csv,"[15, 15, 15]",0.01,relu,adam,50,0.8595420472183285,3
1_ef_b.csv,"[15, 15, 15]",0.01,relu,sgd,10,0.41725375234521583,3
1_ef_b.csv,"[15, 15, 15]",0.01,relu,sgd,25,0.5332852564102565,3
1_ef_b.csv,"[15, 15, 15]",0.01,relu,sgd,50,0.18435897435897436,3
1_ef_b.csv,"[15, 15, 15]",0.01,relu,rmsprop,10,0.8485334434190269,3
1_ef_b.csv,"[15, 15, 15]",0.01,relu,rmsprop,25,0.8548215922347155,3
1_ef_b.csv,"[15, 15, 15]",0.01,relu,rmsprop,50,0.8415736821141004,3
1_ef_b.csv,"[15, 15, 15]",0.01,tanh,adam,10,0.8565750044095088,3
1_ef_b.csv,"[15, 15, 15]",0.01,tanh,adam,25,0.8612261672002065,3
1_ef_b.csv,"[15, 15, 15]",0.01,tanh,adam,50,0.8589275490674124,3
1_ef_b.csv,"[15, 15, 15]",0.01,tanh,sgd,10,0.30867519556714473,3
1_ef_b.csv,"[15, 15, 15]",0.01,tanh,sgd,25,0.46955694905880885,3
1_ef_b.csv,"[15, 15, 15]",0.01,tanh,sgd,50,0.39124014216169883,3
1_ef_b.csv,"[15, 15, 15]",0.01,tanh,rmsprop,10,0.8544210517456596,3
1_ef_b.csv,"[15, 15, 15]",0.01,tanh,rmsprop,25,0.845831648611969,3
1_ef_b.csv,"[15, 15, 15]",0.01,tanh,rmsprop,50,0.8424352225719449,3
1_ef_b.csv,"[15, 15, 15]",0.1,relu,adam,10,0.8345016940568003,3
1_ef_b.csv,"[15, 15, 15]",0.1,relu,adam,25,0.844257555483629,3
1_ef_b.csv,"[15, 15, 15]",0.1,relu,adam,50,0.84551926665332,3
1_ef_b.csv,"[15, 15, 15]",0.1,relu,sgd,10,0.3968910256410257,3
1_ef_b.csv,"[15, 15, 15]",0.1,relu,sgd,25,0.2386574074074074,3
1_ef_b.csv,"[15, 15, 15]",0.1,relu,sgd,50,0.5288835804502613,3
1_ef_b.csv,"[15, 15, 15]",0.1,relu,rmsprop,10,0.5312179487179487,3
1_ef_b.csv,"[15, 15, 15]",0.1,relu,rmsprop,25,0.5999358974358975,3
1_ef_b.csv,"[15, 15, 15]",0.1,relu,rmsprop,50,0.6666025641025641,3
1_ef_b.csv,"[15, 15, 15]",0.1,tanh,adam,10,0.8591512747222929,3
1_ef_b.csv,"[15, 15, 15]",0.1,tanh,adam,25,0.8559110583241816,3
1_ef_b.csv,"[15, 15, 15]",0.1,tanh,adam,50,0.8601597664898792,3
1_ef_b.csv,"[15, 15, 15]",0.1,tanh,sgd,10,0.8109868341233091,3
1_ef_b.csv,"[15, 15, 15]",0.1,tanh,sgd,25,0.7370083197046297,3
1_ef_b.csv,"[15, 15, 15]",0.1,tanh,sgd,50,0.7383411538389568,3
1_ef_b.csv,"[15, 15, 15]",0.1,tanh,rmsprop,10,0.8578901820365236,3
1_ef_b.csv,"[15, 15, 15]",0.1,tanh,rmsprop,25,0.8443105186865824,3
1_ef_b.csv,"[15, 15, 15]",0.1,tanh,rmsprop,50,0.8557122477974584,3
1_ef_b.csv,"[15, 15, 15, 15]",0.001,relu,adam,10,0.5600860585423009,4
1_ef_b.csv,"[15, 15, 15, 15]",0.001,relu,adam,25,0.4676442307692308,4
1_ef_b.csv,"[15, 15, 15, 15]",0.001,relu,adam,50,0.4437383872166481,4
1_ef_b.csv,"[15, 15, 15, 15]",0.001,relu,sgd,10,0.40203525641025645,4
1_ef_b.csv,"[15, 15, 15, 15]",0.001,relu,sgd,25,0.26560897435897435,4
1_ef_b.csv,"[15, 15, 15, 15]",0.001,relu,sgd,50,0.535352564102564,4
1_ef_b.csv,"[15, 15, 15, 15]",0.001,relu,rmsprop,10,0.8592463168369188,4
1_ef_b.csv,"[15, 15, 15, 15]",0.001,relu,rmsprop,25,0.8352731585605392,4
1_ef_b.csv,"[15, 15, 15, 15]",0.001,relu,rmsprop,50,0.8569352696210325,4
1_ef_b.csv,"[15, 15, 15, 15]",0.001,tanh,adam,10,0.6683113105236795,4
1_ef_b.csv,"[15, 15, 15, 15]",0.001,tanh,adam,25,0.4726169527415779,4
1_ef_b.csv,"[15, 15, 15, 15]",0.001,tanh,adam,50,0.6504967617545552,4
1_ef_b.csv,"[15, 15, 15, 15]",0.001,tanh,sgd,10,0.3496089743589744,4
1_ef_b.csv,"[15, 15, 15, 15]",0.001,tanh,sgd,25,0.5620352564102565,4
1_ef_b.csv,"[15, 15, 15, 15]",0.001,tanh,sgd,50,0.2773037022501308,4
1_ef_b.csv,"[15, 15, 15, 15]",0.001,tanh,rmsprop,10,0.8632070586611228,4
1_ef_b.csv,"[15, 15, 15, 15]",0.001,tanh,rmsprop,25,0.8591120022953438,4
1_ef_b.csv,"[15, 15, 15, 15]",0.001,tanh,rmsprop,50,0.8591120022953438,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,relu,adam,10,0.866881527434562,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,relu,adam,25,0.8207668859760618,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,relu,adam,50,0.807021409960849,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,relu,sgd,10,0.26065873819163293,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,relu,sgd,25,0.3507461694809256,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,relu,sgd,50,0.47236217948717946,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,relu,rmsprop,10,0.8538808683319352,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,relu,rmsprop,25,0.8484192909468307,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,relu,rmsprop,50,0.8683773785619442,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,tanh,adam,10,0.8591120022953438,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,tanh,adam,25,0.8565033066431701,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,tanh,adam,50,0.8591120022953438,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,tanh,sgd,10,0.39679334554334555,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,tanh,sgd,25,0.505947819909194,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,tanh,sgd,50,0.5372254738015607,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,tanh,rmsprop,10,0.8478448034158215,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,tanh,rmsprop,25,0.8585955596736381,4
1_ef_b.csv,"[15, 15, 15, 15]",0.01,tanh,rmsprop,50,0.8621681441469716,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,relu,adam,10,0.8379408769607892,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,relu,adam,25,0.8517994455235623,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,relu,adam,50,0.8600039334087096,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,relu,sgd,10,0.4622839123242349,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,relu,sgd,25,0.5911838232286646,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,relu,sgd,50,0.4180429094714809,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,relu,rmsprop,10,0.4666185897435898,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,relu,rmsprop,25,0.46352564102564103,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,relu,rmsprop,50,0.4666185897435898,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,tanh,adam,10,0.8509440267335006,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,tanh,adam,25,0.8500013797181692,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,tanh,adam,50,0.8537667916021917,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,tanh,sgd,10,0.5247985092864125,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,tanh,sgd,25,0.6610914579780859,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,tanh,sgd,50,0.6636472377357941,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,tanh,rmsprop,10,0.8217834531765209,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,tanh,rmsprop,25,0.7532682244227664,4
1_ef_b.csv,"[15, 15, 15, 15]",0.1,tanh,rmsprop,50,0.8228281795723656,4
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,relu,adam,10,0.4553685897435898,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,relu,adam,25,0.2635416666666667,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,relu,adam,50,0.46259049773755656,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,relu,sgd,10,0.46766025641025644,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,relu,sgd,25,0.267676282051282,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,relu,sgd,50,0.39995192307692307,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,relu,rmsprop,10,0.847464191915259,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,relu,rmsprop,25,0.8568564106900194,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,relu,rmsprop,50,0.8353734564573102,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,tanh,adam,10,0.7596094049693318,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,tanh,adam,25,0.6683114607964284,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,tanh,adam,50,0.7515627261178323,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,tanh,sgd,10,0.26560897435897435,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,tanh,sgd,25,0.44629821567321565,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,tanh,sgd,50,0.26456730769230774,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,tanh,rmsprop,10,0.8580593707163965,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,tanh,rmsprop,25,0.8583055134542548,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.001,tanh,rmsprop,50,0.8612261672002065,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,relu,adam,10,0.8612363335261225,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,relu,adam,25,0.8617833147227538,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,relu,adam,50,0.7740861968544982,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,relu,sgd,10,0.26456730769230774,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,relu,sgd,25,0.19998397435897436,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,relu,sgd,50,0.4121207264957265,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,relu,rmsprop,10,0.8496992879866687,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,relu,rmsprop,25,0.8515498994893387,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,relu,rmsprop,50,0.8406140350877193,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,tanh,adam,10,0.849758709381135,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,tanh,adam,25,0.8568417942549175,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,tanh,adam,50,0.8523192795612651,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,tanh,sgd,10,0.3312339743589744,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,tanh,sgd,25,0.46355589237349204,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,tanh,sgd,50,0.41924305957200697,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,tanh,rmsprop,10,0.8467236671163109,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,tanh,rmsprop,25,0.8450742165491247,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.01,tanh,rmsprop,50,0.8517740037110428,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,relu,adam,10,0.8380575817551874,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,relu,adam,25,0.8494159449726,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,relu,adam,50,0.846150020452346,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,relu,sgd,10,0.2687019230769231,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,relu,sgd,25,0.33019230769230773,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,relu,sgd,50,0.3100534188034188,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,relu,rmsprop,10,0.19791666666666666,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,relu,rmsprop,25,0.19998397435897436,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,relu,rmsprop,50,0.2666346153846154,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,tanh,adam,10,0.875500358449273,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,tanh,adam,25,0.8440074198886928,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,tanh,adam,50,0.8563369190132002,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,tanh,sgd,10,0.2981036324786325,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,tanh,sgd,25,0.583025181455245,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,tanh,sgd,50,0.37937625684765275,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,tanh,rmsprop,10,0.8339995785626488,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,tanh,rmsprop,25,0.83117033597024,5
1_ef_b.csv,"[15, 15, 15, 15, 15]",0.1,tanh,rmsprop,50,0.851864637257281,5
1_nrml_b.csv,[15],0.001,relu,adam,10,0.5246515463273458,1
1_nrml_b.csv,[15],0.001,relu,adam,25,0.5966660953224183,1
1_nrml_b.csv,[15],0.001,relu,adam,50,0.6174184676219561,1
1_nrml_b.csv,[15],0.001,relu,sgd,10,0.39141793621223,1
1_nrml_b.csv,[15],0.001,relu,sgd,25,0.3599690218917925,1
1_nrml_b.csv,[15],0.001,relu,sgd,50,0.4406166054227511,1
1_nrml_b.csv,[15],0.001,relu,rmsprop,10,0.8208049792940469,1
1_nrml_b.csv,[15],0.001,relu,rmsprop,25,0.7986374894548693,1
1_nrml_b.csv,[15],0.001,relu,rmsprop,50,0.7700574323233947,1
1_nrml_b.csv,[15],0.001,tanh,adam,10,0.6943624254632234,1
1_nrml_b.csv,[15],0.001,tanh,adam,25,0.5643850777569676,1
1_nrml_b.csv,[15],0.001,tanh,adam,50,0.573772463189792,1
1_nrml_b.csv,[15],0.001,tanh,sgd,10,0.41550111904483,1
1_nrml_b.csv,[15],0.001,tanh,sgd,25,0.48211572178880885,1
1_nrml_b.csv,[15],0.001,tanh,sgd,50,0.46456354505507047,1
1_nrml_b.csv,[15],0.001,tanh,rmsprop,10,0.840173045525883,1
1_nrml_b.csv,[15],0.001,tanh,rmsprop,25,0.8393617619307276,1
1_nrml_b.csv,[15],0.001,tanh,rmsprop,50,0.8501343231689233,1
1_nrml_b.csv,[15],0.01,relu,adam,10,0.8642577218878232,1
1_nrml_b.csv,[15],0.01,relu,adam,25,0.8755180279023558,1
1_nrml_b.csv,[15],0.01,relu,adam,50,0.8639779526796275,1
1_nrml_b.csv,[15],0.01,relu,sgd,10,0.45123966546525673,1
1_nrml_b.csv,[15],0.01,relu,sgd,25,0.5025665469561846,1
1_nrml_b.csv,[15],0.01,relu,sgd,50,0.48331452320000234,1
1_nrml_b.csv,[15],0.01,relu,rmsprop,10,0.9232154060826778,1
1_nrml_b.csv,[15],0.01,relu,rmsprop,25,0.9352193994423148,1
1_nrml_b.csv,[15],0.01,relu,rmsprop,50,0.9322958794002469,1
1_nrml_b.csv,[15],0.01,tanh,adam,10,0.8813375149888998,1
1_nrml_b.csv,[15],0.01,tanh,adam,25,0.8535506963998257,1
1_nrml_b.csv,[15],0.01,tanh,adam,50,0.8775335879300543,1
1_nrml_b.csv,[15],0.01,tanh,sgd,10,0.5093738701643533,1
1_nrml_b.csv,[15],0.01,tanh,sgd,25,0.4851000402281027,1
1_nrml_b.csv,[15],0.01,tanh,sgd,50,0.5256924855062853,1
1_nrml_b.csv,[15],0.01,tanh,rmsprop,10,0.9022727272727273,1
1_nrml_b.csv,[15],0.01,tanh,rmsprop,25,0.8949711623907042,1
1_nrml_b.csv,[15],0.01,tanh,rmsprop,50,0.9223623403916381,1
1_nrml_b.csv,[15],0.1,relu,adam,10,0.9261571779228195,1
1_nrml_b.csv,[15],0.1,relu,adam,25,0.9337956125931169,1
1_nrml_b.csv,[15],0.1,relu,adam,50,0.9357184755318917,1
1_nrml_b.csv,[15],0.1,relu,sgd,10,0.6780963050780443,1
1_nrml_b.csv,[15],0.1,relu,sgd,25,0.6853773063037593,1
1_nrml_b.csv,[15],0.1,relu,sgd,50,0.7085298244009032,1
1_nrml_b.csv,[15],0.1,relu,rmsprop,10,0.9126800421170813,1
